address;source_location;insn;indent
0x149419;:0;MOV	%R9,%RDI;
0x14941c;:0;MOV	%R8,0x68(%RSP);
0x149421;:0;LEA	0xa0(%RSP),%RCX;
0x149429;:0;MOV	%RSI,0x30(%RSP);
0x14942e;:0;MOV	%R9,0x40(%RSP);
0x149433;:0;MOV	%R11,0x50(%RSP);
0x149438;:0;CALLQ	0x10(%RAX);
0x14943b;:0;MOV	0x40(%RSP),%R9;
0x149440;:0;MOV	0x30(%RSP),%RSI;
0x149445;:0;MOV	0x50(%RSP),%RDX;
0x14944a;:0;MOV	0x68(%RSP),%R8;
0x14944f;:0;MOV	%RAX,%RDI;
0x149452;:0;MOV	0x70(%RSP),%R10;
0x149457;:0;MOV	0xa0(%RSP),%RAX;
0x14945f;:0;MOV	%RDI,0x8(%R12);
0x149464;:0;TEST	%RAX,%RAX;
0x149467;:0;JE	14b076 <_PyEval_EvalFrameDefault+0x84c6>;
0x14946d;:0;CMP	%RDI,%RDX;
0x149470;:0;JNE	14947c <_PyEval_EvalFrameDefault+0x68cc>;
0x149472;:0;CMP	$-0x1,%RDX;
0x149476;:0;JNE	143187 <_PyEval_EvalFrameDefault+0x5d7>;
0x14947c;:0;MOVZX	0x18(%R12),%ECX;
0x149482;:0;LEA	-0x1(%RCX),%R11D;
0x149486;:0;MOV	%R11B,0x18(%R12);
0x14948b;:0;TEST	%R11B,%R11B;
0x14948e;:0;JG	143187 <_PyEval_EvalFrameDefault+0x5d7>;
0x149494;:0;MOV	0x10(%RSP),%RAX;
0x149499;:0;MOVB	$-0x1,0x18(%R12);
0x14949f;:0;MOV	0x98(%RAX),%RDI;
0x1494a6;:0;MOVZX	(%RDI,%R10,1),%EDX;
0x1494ab;:0;MOVB	$0,(%RDI,%RDX,1);
0x1494af;:0;MOV	0xa0(%RSP),%RAX;
0x1494b7;:0;JMP	143187 <_PyEval_EvalFrameDefault+0x5d7>;
0x1494bc;:0;NOPL	(%RAX);
0x1494c0;:0;MOV	0x120(%RDI),%RCX;
0x1494c7;:0;TEST	%RCX,%RCX;
0x1494ca;:0;JLE	148947 <_PyEval_EvalFrameDefault+0x5d97>;
0x1494d0;:0;MOV	(%R8,%RCX,1),%R11;
0x1494d4;:0;TEST	%R11,%R11;
0x1494d7;:0;JE	148947 <_PyEval_EvalFrameDefault+0x5d97>;
0x1494dd;:0;LEA	0x42b0dc(%RIP),%RAX;
0x1494e4;:0;CMP	%RAX,0x8(%R11);
0x1494e8;:0;JNE	148947 <_PyEval_EvalFrameDefault+0x5d97>;
0x1494ee;:0;MOV	0x18(%RSI),%RDX;
0x1494f2;:0;ADDQ	$0x1,(%R11);
0x1494f6;:0;MOV	%R10,0x70(%RSP);
0x1494fb;:0;MOVQ	$0,0xa0(%RSP);
0x149507;:0;CMP	$-0x1,%RDX;
0x14950b;:0;JE	7beb5 <_Py_str_to_int+0x8d74>;
0x149511;:0;MOV	0x20(%R11),%RAX;
0x149515;:0;MOV	%RDI,0x68(%RSP);
0x14951a;:0;MOV	%R11,%RDI;
0x14951d;:0;LEA	0xa0(%RSP),%RCX;
0x149525;:0;MOV	%RSI,0x30(%RSP);
0x14952a;:0;MOV	%R11,0x40(%RSP);
0x14952f;:0;MOV	%R8,0x50(%RSP);
0x149534;:0;CALLQ	0x10(%RAX);
0x149537;:0;MOV	0x40(%RSP),%R11;
0x14953c;:0;MOV	0x30(%RSP),%RSI;
0x149541;:0;MOV	0x50(%RSP),%RDI;
0x149546;:0;MOV	0x68(%RSP),%RCX;
0x14954b;:0;MOV	%RAX,%RDX;
0x14954e;:0;MOV	0x70(%RSP),%R10;
0x149553;:0;MOV	0xa0(%RSP),%R8;
0x14955b;:0;TEST	%R8,%R8;
0x14955e;:0;JE	14afbd <_PyEval_EvalFrameDefault+0x840d>;
0x149564;:0;ADDQ	$0x1,(%R8);
0x149568;:0;SUBQ	$0x1,(%R11);
0x14956c;:0;JE	7bf48 <_Py_str_to_int+0x8e07>;
0x149572;:0;SUBQ	$0x1,(%RDI);
0x149576;:0;JE	14d0f5 <_PyEval_EvalFrameDefault+0xa545>;
0x14957c;:0;MOV	%R8,-0x8(%R14);
0x149580;:0;CMPB	$0,0x18(%R12);
0x149586;:0;JE	14afb2 <_PyEval_EvalFrameDefault+0x8402>;
0x14958c;:0;MOV	0x180(%RCX),%EAX;
0x149592;:0;MOV	%RCX,(%R12);
0x149596;:0;LEA	0x2(%R13),%RDI;
0x14959a;:0;MOV	%RDX,0x8(%R12);
0x14959f;:0;MOV	0x150(%RSP),%ESI;
0x1495a6;:0;MOV	%EAX,0x10(%R12);
0x1495ab;:0;MOVZX	(%R13),%R12D;
0x1495b0;:0;LEA	0x4587b5(%RIP),%RDX;
0x1495b7;:0;MOVZX	%R12B,%R8D;
0x1495bb;:0;SHR	$0x8,%R12W;
0x1495c0;:0;MOVZX	(%RDX),%R11D;
0x1495c4;:0;MOVZX	%R12W,%R12D;
0x1495c8;:0;TEST	%ESI,%ESI;
0x1495ca;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x1495d0;:0;TEST	%R11W,%R11W;
0x1495d4;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x1495da;:0;MOVSXD	%R8D,%R13;
0x1495dd;:0;MOV	%R10D,0x60(%RBX);
0x1495e1;:0;MOV	(%R15,%R13,8),%R9;
0x1495e5;:0;MOV	%RDI,%R13;
0x1495e8;:0;JMP	%R9;
0x1495eb;:0;MOV	%RCX,%R14;
0x1495ee;:0;JMP	143e47 <_PyEval_EvalFrameDefault+0x1297>;
0x1495f3;:0;MOV	%RCX,%R14;
0x1495f6;:0;JMP	148db0 <_PyEval_EvalFrameDefault+0x6200>;
0x1495fb;:0;MOV	0x8(%RCX),%R10;
0x1495ff;:0;MOV	%RCX,%RDI;
0x149602;:0;CALLQ	0x30(%R10);
0x149606;:0;JMP	1435dc <_PyEval_EvalFrameDefault+0xa2c>;
0x14960b;:0;MOV	%RDX,%RCX;
0x14960e;:0;XOR	%R8D,%R8D;
0x149611;:0;MOV	%RSI,%RDX;
0x149614;:0;MOV	%R10,%RDI;
0x149617;:0;MOV	%R12,%RSI;
0x14961a;:0;BTR	$0x3f,%RCX;
0x14961f;:0;MOV	%R11,0x40(%RSP);
0x149624;:0;CALL	150820 <_PyObject_MakeTpCall>;
0x149629;:0;MOV	0x40(%RSP),%R12;
0x14962e;:0;MOV	%RAX,%R8;
0x149631;:0;JMP	148d1e <_PyEval_EvalFrameDefault+0x616e>;
0x149636;:0;MOV	0x8(%R11),%RCX;
0x14963a;:0;MOV	%R10D,0x40(%RSP);
0x14963f;:0;MOV	%R11,%RDI;
0x149642;:0;CALLQ	0x30(%RCX);
0x149645;:0;MOV	0x40(%RSP),%R10D;
0x14964a;:0;JMP	143f03 <_PyEval_EvalFrameDefault+0x1353>;
0x14964f;:0;LEA	0x430eca(%RIP),%R8;
0x149656;:0;MOV	%RBP,%RDI;
0x149659;:0;MOV	%R9,0x40(%RSP);
0x14965e;:0;MOV	(%R8),%RSI;
0x149661;:0;CALL	248170 <_PyErr_ExceptionMatches>;
0x149666;:0;TEST	%EAX,%EAX;
0x149668;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14966e;:0;MOV	0x40(%RBP),%RDI;
0x149672;:0;MOV	0x40(%RSP),%R10;
0x149677;:0;TEST	%RDI,%RDI;
0x14967a;:0;JNE	14c489 <_PyEval_EvalFrameDefault+0x98d9>;
0x149680;:0;MOV	%RBP,%RDI;
0x149683;:0;MOV	%R10,0x40(%RSP);
0x149688;:0;SUB	$0x8,%R14;
0x14968c;:0;CALL	248270 <_PyErr_Clear>;
0x149691;:0;MOV	0x40(%RSP),%R9;
0x149696;:0;SUBQ	$0x1,(%R9);
0x14969a;:0;JE	1491a6 <_PyEval_EvalFrameDefault+0x65f6>;
0x1496a0;:0;MOVSXD	%R12D,%RDX;
0x1496a3;:0;MOV	0x150(%RSP),%ECX;
0x1496aa;:0;LEA	(%R13,%RDX,2),%R9;
0x1496af;:0;LEA	0x4586b6(%RIP),%R13;
0x1496b6;:0;MOVZX	(%R9),%R10D;
0x1496ba;:0;MOV	%R9,%RAX;
0x1496bd;:0;SUB	(%RSP),%RAX;
0x1496c1;:0;MOVZX	(%R13),%R11D;
0x1496c6;:0;SAR	$0x1,%RAX;
0x1496c9;:0;LEA	0x2(%R9),%R13;
0x1496cd;:0;MOVZX	%R10B,%R8D;
0x1496d1;:0;SHR	$0x8,%R10W;
0x1496d6;:0;MOVZX	%R10W,%R12D;
0x1496da;:0;TEST	%ECX,%ECX;
0x1496dc;:0;JE	1491f1 <_PyEval_EvalFrameDefault+0x6641>;
0x1496e2;:0;MOV	%R9,%R13;
0x1496e5;:0;JMP	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x1496ea;:0;NOPW	(%RAX,%RAX,1);
0x1496f0;:0;MOV	%RSI,%R14;
0x1496f3;:0;JMP	143e4a <_PyEval_EvalFrameDefault+0x129a>;
0x1496f8;:0;MOV	0x8(%RDI),%R12;
0x1496fc;:0;CALLQ	0x30(%R12);
0x149701;:0;MOVZX	(%R13),%ECX;
0x149706;:0;MOV	%R13,%RDX;
0x149709;:0;SUB	(%RSP),%RDX;
0x14970d;:0;LEA	0x458658(%RIP),%RDI;
0x149714;:0;MOV	0x150(%RSP),%EAX;
0x14971b;:0;SAR	$0x1,%RDX;
0x14971e;:0;LEA	0x2(%R13),%R9;
0x149722;:0;MOVZX	%CL,%R8D;
0x149726;:0;SHR	$0x8,%CX;
0x14972a;:0;MOVZX	(%RDI),%R11D;
0x14972e;:0;MOVZX	%CX,%R12D;
0x149732;:0;TEST	%EAX,%EAX;
0x149734;:0;JE	14370d <_PyEval_EvalFrameDefault+0xb5d>;
0x14973a;:0;JMP	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x14973f;:0;NOP;
0x149740;:0;MOV	%RDX,%R14;(934) 
0x149743;:0;JMP	148d93 <_PyEval_EvalFrameDefault+0x61e3>;(934) 
0x149748;:0;MOV	%RDX,%R14;
0x14974b;:0;JMP	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x149750;:0;MOV	0x8(%R12),%R9;
0x149755;:0;MOV	%R12,%RDI;
0x149758;:0;CALLQ	0x30(%R9);
0x14975c;:0;JMP	148c6b <_PyEval_EvalFrameDefault+0x60bb>;
0x149761;:0;MOV	0x18(%RAX),%RSI;
0x149765;:0;MOV	-0x8(%R14),%RDI;
0x149769;:0;MOVSXD	%R8D,%RDX;
0x14976c;:0;LEA	-0x8(%R14),%RCX;
0x149770;:0;LEA	-0x2(%R12),%R11D;
0x149775;:0;MOV	%RDI,(%RSI,%RDX,8);
0x149779;:0;CMP	$0x1,%R12D;
0x14977d;:0;JE	144621 <_PyEval_EvalFrameDefault+0x1a71>;
0x149783;:0;LEA	-0x10(%R14),%R9;
0x149787;:0;MOV	-0x10(%R14),%R14;
0x14978b;:0;MOVSXD	%R11D,%R10;
0x14978e;:0;LEA	-0x3(%R12),%EDX;
0x149793;:0;MOV	%R14,(%RSI,%R10,8);
0x149797;:0;MOV	%RCX,%R14;
0x14979a;:0;MOV	%R9,%RCX;
0x14979d;:0;CMP	$0x2,%R12D;
0x1497a1;:0;JE	144621 <_PyEval_EvalFrameDefault+0x1a71>;
0x1497a7;:0;MOV	%RCX,%R14;(928) 
0x1497aa;:0;MOV	-0x8(%RCX),%R12;(928) 
0x1497ae;:0;MOVSXD	%EDX,%R8;(928) 
0x1497b1;:0;SUB	$0x8,%RCX;(928) 
0x1497b5;:0;MOV	%R12,(%RSI,%R8,8);(928) 
0x1497b9;:0;SUB	$0x1,%EDX;(928) 
0x1497bc;:0;JAE	1497a7 <_PyEval_EvalFrameDefault+0x6bf7>;(928) 
0x1497be;:0;JMP	144621 <_PyEval_EvalFrameDefault+0x1a71>;
0x1497c3;:0;NOPL	(%RAX,%RAX,1);
0x1497c8;:0;MOV	0x28(%RAX),%RAX;
0x1497cc;:0;CMPL	$0x10,0x8(%RAX);
0x1497d0;:0;JNE	148947 <_PyEval_EvalFrameDefault+0x5d97>;
0x1497d6;:0;CMPB	$0,0x18(%R12);
0x1497dc;:0;MOV	0x10(%RAX),%R11;
0x1497e0;:0;JE	14b4a7 <_PyEval_EvalFrameDefault+0x88f7>;
0x1497e6;:0;MOV	0x180(%RDI),%EDX;
0x1497ec;:0;MOV	(%R8,%R11,1),%R9;
0x1497f0;:0;MOV	%RDI,(%R12);
0x1497f4;:0;MOV	%R11,%RDI;
0x1497f7;:0;NOT	%RDI;
0x1497fa;:0;MOV	%EDX,0x10(%R12);
0x1497ff;:0;MOV	%RDI,0x8(%R12);
0x149804;:0;MOV	%R9,0xa0(%RSP);
0x14980c;:0;TEST	%R9,%R9;
0x14980f;:0;JE	148947 <_PyEval_EvalFrameDefault+0x5d97>;
0x149815;:0;ADDQ	$0x1,(%R9);
0x149819;:0;SUBQ	$0x1,(%R8);
0x14981d;:0;JE	14b484 <_PyEval_EvalFrameDefault+0x88d4>;
0x149823;:0;MOV	%R9,-0x8(%R14);
0x149827;:0;LEA	0x45853e(%RIP),%R8;
0x14982e;:0;MOVZX	(%R13),%EAX;
0x149833;:0;LEA	0x2(%R13),%R9;
0x149837;:0;MOV	0x150(%RSP),%EDI;
0x14983e;:0;MOVZX	(%R8),%ESI;
0x149842;:0;MOVZX	%AL,%R8D;
0x149846;:0;SHR	$0x8,%AX;
0x14984a;:0;MOVZX	%AX,%R12D;
0x14984e;:0;TEST	%EDI,%EDI;
0x149850;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x149856;:0;TEST	%SI,%SI;
0x149859;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x14985f;:0;MOVSXD	%R8D,%RDX;
0x149862;:0;MOV	%R10D,0x60(%RBX);
0x149866;:0;MOV	%R9,%R13;
0x149869;:0;MOV	(%R15,%RDX,8),%RCX;
0x14986d;:0;JMP	%RCX;
0x14986f;:0;MOV	0x8(%RSI),%RDX;
0x149873;:0;MOV	%R11,0x40(%RSP);
0x149878;:0;MOV	%RSI,%RDI;
0x14987b;:0;MOV	%EAX,0x30(%RSP);
0x14987f;:0;CALLQ	0x30(%RDX);
0x149882;:0;MOV	0x30(%RSP),%R10D;
0x149887;:0;MOV	0x40(%RSP),%R11;
0x14988c;:0;JMP	143ef9 <_PyEval_EvalFrameDefault+0x1349>;
0x149891;:0;CMP	%R8,0x8(%R12);
0x149896;:0;JNE	144857 <_PyEval_EvalFrameDefault+0x1ca7>;
0x14989c;:0;MOV	%R13,%R8;
0x14989f;:0;MOV	%RBX,%RCX;
0x1498a2;:0;MOV	%R12,%RDX;
0x1498a5;:0;MOV	%R9,%RSI;
0x1498a8;:0;MOV	%RBP,%RDI;
0x1498ab;:0;CALL	15bc30 <_PyObject_GetDictPtr+0x510>;
0x1498b0;:0;JMP	144876 <_PyEval_EvalFrameDefault+0x1cc6>;
0x1498b5;:0;TEST	%EAX,%EAX;
0x1498b7;:0;JNE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x1498bd;:0;MOVZX	(%R13),%ESI;
0x1498c2;:0;LEA	0x4584a3(%RIP),%RDI;
0x1498c9;:0;MOV	%R13,%R10;
0x1498cc;:0;MOV	%R13,%RDX;
0x1498cf;:0;MOV	0x150(%RSP),%EAX;
0x1498d6;:0;SUB	(%RSP),%R10;
0x1498da;:0;ADD	$0x2,%R13;
0x1498de;:0;MOVZX	%SIL,%R8D;
0x1498e2;:0;SHR	$0x8,%SI;
0x1498e6;:0;MOVZX	(%RDI),%R11D;
0x1498ea;:0;SAR	$0x1,%R10;
0x1498ed;:0;MOVZX	%SI,%R12D;
0x1498f1;:0;TEST	%EAX,%EAX;
0x1498f3;:0;JE	14900c <_PyEval_EvalFrameDefault+0x645c>;
0x1498f9;:0;MOV	%RDX,%R13;
0x1498fc;:0;JMP	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x149901;:0;NOPL	(%RAX);
0x149908;:0;MOV	%R12,%RSI;
0x14990b;:0;MOV	%R8,%RDI;
0x14990e;:0;MOV	$0x18,%EDX;
0x149913;:0;MOV	%R12,0x30(%RSP);
0x149918;:0;MOV	%R8,0x40(%RSP);
0x14991d;:0;CALL	171ae0 <PyNumber_InPlaceAdd+0x520>;
0x149922;:0;MOV	0x40(%RSP),%R11;
0x149927;:0;MOV	0x30(%RSP),%RDI;
0x14992c;:0;CMP	0x4193dd(%RIP),%RAX;
0x149933;:0;MOV	%RAX,%R12;
0x149936;:0;JE	14d010 <_PyEval_EvalFrameDefault+0xa460>;
0x14993c;:0;SUBQ	$0x1,(%RDI);
0x149940;:0;JE	144d08 <_PyEval_EvalFrameDefault+0x2158>;
0x149946;:0;SUBQ	$0x1,(%R11);
0x14994a;:0;JNE	144d23 <_PyEval_EvalFrameDefault+0x2173>;
0x149950;:0;MOV	%R11,%RDI;
0x149953;:0;CALL	1205d0 <_Py_Dealloc>;
0x149958;:0;JMP	144d23 <_PyEval_EvalFrameDefault+0x2173>;
0x14995d;:0;MOV	%R14,%R12;  (911) 
0x149960;:0;LEA	(%R13,%R13,2),%R10;  (911) 
0x149965;:0;LEA	(%RBX,%R10,4),%R13;  (911) 
0x149969;:0;CMPL	$0x7a,0x70(%R13);  (911) 
0x14996e;:0;JNE	7b73f <_Py_str_to_int+0x85fe>;  (911) 
0x149974;:0;MOV	0x74(%R13),%R11D;  (911) 
0x149978;:0;MOVSXD	0x68(%RBX),%RAX;  (911) 
0x14997c;:0;MOV	0x90(%RBP),%R14;  (911) 
0x149983;:0;MOV	0x60(%RBX),%R15D;  (911) 
0x149987;:0;MOV	%R11D,0x18(%RSP);  (911) 
0x14998c;:0;CMP	$0x13,%EAX;  (911) 
0x14998f;:0;JG	7bd7c <_Py_str_to_int+0x8c3b>;  (911) 
0x149995;:0;LEA	(%RAX,%RAX,2),%RSI;  (911) 
0x149999;:0;LEA	0x1(%RAX),%EDX;  (911) 
0x14999c;:0;LEA	(%RBX,%RSI,4),%R8;  (911) 
0x1499a0;:0;MOV	%EDX,0x68(%RBX);  (911) 
0x1499a3;:0;MOV	%R9D,0x78(%R8);  (911) 
0x1499a7;:0;MOV	0x10(%R14),%R9;  (911) 
0x1499ab;:0;MOVL	$0x101,0x70(%R8);  (911) 
0x1499b3;:0;MOV	%R15D,0x74(%R8);  (911) 
0x1499b7;:0;MOV	%R9,(%R12);  (911) 
0x1499bb;:0;MOV	0x8(%R14),%RCX;  (911) 
0x1499bf;:0;MOV	%RCX,0x8(%R12);  (911) 
0x1499c4;:0;MOV	(%R14),%RDI;  (911) 
0x1499c7;:0;TEST	%RDI,%RDI;  (911) 
0x1499ca;:0;JE	14cc9d <_PyEval_EvalFrameDefault+0xa0ed>;  (911) 
0x1499d0;:0;MOV	%RDI,0x10(%R12);  (911) 
0x1499d5;:0;MOV	0x60(%RBP),%RSI;  (911) 
0x1499d9;:0;PXOR	%XMM2,%XMM2;  (911) 
0x1499dd;:0;LEA	0xc8(%RSP),%RDX;  (911) 
0x1499e5;:0;MOV	0x68(%RBP),%R8;  (911) 
0x1499e9;:0;MOVQ	$0,0x68(%RBP);  (911) 
0x1499f1;:0;LEA	0xc0(%RSP),%RCX;  (911) 
0x1499f9;:0;MOV	%RBP,%RDI;  (911) 
0x1499fc;:0;MOV	0x58(%RBP),%RAX;  (911) 
0x149a00;:0;MOV	%RSI,0xc8(%RSP);  (911) 
0x149a08;:0;LEA	0xf0(%RSP),%RSI;  (911) 
0x149a10;:0;MOVUPS	%XMM2,0x58(%RBP);  (911) 
0x149a14;:0;MOV	%RAX,0xf0(%RSP);  (911) 
0x149a1c;:0;MOV	%R8,0xc0(%RSP);  (911) 
0x149a24;:0;CALL	161f50 <_PyErr_NormalizeException>;  (911) 
0x149a29;:0;MOV	0xc0(%RSP),%RDX;  (911) 
0x149a31;:0;LEA	0x42c9a8(%RIP),%R13;  (911) 
0x149a38;:0;TEST	%RDX,%RDX;  (911) 
0x149a3b;:0;JE	14cd13 <_PyEval_EvalFrameDefault+0xa163>;  (911) 
0x149a41;:0;MOV	0xc8(%RSP),%R10;  (911) 
0x149a49;:0;CMP	%R13,%RDX;  (911) 
0x149a4c;:0;JE	149a5f <_PyEval_EvalFrameDefault+0x6eaf>;  (911) 
0x149a4e;:0;LEA	0x4274ab(%RIP),%RCX;  (911) 
0x149a55;:0;CMP	%RCX,0x8(%RDX);  (911) 
0x149a59;:0;JNE	14cd68 <_PyEval_EvalFrameDefault+0xa1b8>;  (911) 
0x149a5f;:0;MOV	0x20(%R10),%RDI;  (911) 
0x149a63;:0;ADDQ	$0x1,(%RDX);  (911) 
0x149a67;:0;MOV	%RDX,0x20(%R10);  (911) 
0x149a6b;:0;TEST	%RDI,%RDI;  (911) 
0x149a6e;:0;JNE	14c7c2 <_PyEval_EvalFrameDefault+0x9c12>;  (911) 
0x149a74;:0;MOV	0xf0(%RSP),%RDI;  (911) 
0x149a7c;:0;ADDQ	$0x1,(%RDI);  (911) 
0x149a80;:0;MOV	%RDI,(%R14);  (911) 
0x149a83;:0;ADDQ	$0x1,(%R10);  (911) 
0x149a87;:0;MOV	%R10,0x8(%R14);  (911) 
0x149a8b;:0;MOV	%RDX,0x10(%R14);  (911) 
0x149a8f;:0;ADDQ	$0x1,(%RDX);  (911) 
0x149a93;:0;MOV	(%RSP),%R13;  (911) 
0x149a97;:0;MOV	%RDX,0x18(%R12);  (911) 
0x149a9c;:0;MOV	0xc8(%RSP),%R14;  (911) 
0x149aa4;:0;MOV	%RDI,0x28(%R12);  (911) 
0x149aa9;:0;MOV	%R14,0x20(%R12);  (911) 
0x149aae;:0;LEA	0x30(%R12),%R14;  (911) 
0x149ab3;:0;MOVSXD	0x18(%RSP),%R12;  (911) 
0x149ab8;:0;MOVB	$0,0x6c(%RBX);  (911) 
0x149abc;:0;LEA	(%R13,%R12,2),%R13;  (911) 
0x149ac1;:0;JMP	142ccf <_PyEval_EvalFrameDefault+0x11f>;  (911) 
0x149ac6;:0;MOV	0x40(%RSP),%R11;
0x149acb;:0;MOV	-0x10(%R11),%R10;
0x149acf;:0;LEA	-0x10(%R11),%RCX;
0x149ad3;:0;MOV	%R10,0x48(%RAX);
0x149ad7;:0;JMP	1447be <_PyEval_EvalFrameDefault+0x1c0e>;
0x149adc;:0;CMPQ	$0,0x58(%RBP);
0x149ae1;:0;JNE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x149ae7;:0;MOV	0x30(%RBX),%RDI;
0x149aeb;:0;MOV	%R12,%RSI;
0x149aee;:0;CALL	131070 <PyDict_GetItemWithError>;
0x149af3;:0;TEST	%RAX,%RAX;
0x149af6;:0;JNE	144a40 <_PyEval_EvalFrameDefault+0x1e90>;
0x149afc;:0;CMPQ	$0,0x58(%RBP);
0x149b01;:0;JNE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x149b07;:0;MOV	0x28(%RBX),%RDI;
0x149b0b;:0;LEA	0x42aaae(%RIP),%RDX;
0x149b12;:0;MOV	%R12,%RSI;
0x149b15;:0;CMP	%RDX,0x8(%RDI);
0x149b19;:0;JNE	14ac34 <_PyEval_EvalFrameDefault+0x8084>;
0x149b1f;:0;CALL	131070 <PyDict_GetItemWithError>;
0x149b24;:0;TEST	%RAX,%RAX;
0x149b27;:0;JNE	144a40 <_PyEval_EvalFrameDefault+0x1e90>;
0x149b2d;:0;CMPQ	$0,0x58(%RBP);
0x149b32;:0;JNE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x149b38;:0;LEA	0x435c39(%RIP),%RDI;
0x149b3f;:0;MOV	%R12,%RCX;
0x149b42;:0;LEA	0x20aec2(%RIP),%RDX;
0x149b49;:0;MOV	(%RDI),%RSI;
0x149b4c;:0;MOV	%RBP,%RDI;
0x149b4f;:0;CALL	274a90 <_PyBytes_DecodeEscape+0x2570>;
0x149b54;:0;JMP	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x149b59;:0;NOPL	(%RAX);
0x149b60;:0;MOV	0x40(%RSP),%R12;
0x149b65;:0;MOV	(%R12),%R10;
0x149b69;:0;MOV	%R10,0x40(%RSP);
0x149b6e;:0;SUB	$0x1,%R10;
0x149b72;:0;MOV	%R10,(%R12);
0x149b76;:0;JNE	14560b <_PyEval_EvalFrameDefault+0x2a5b>;
0x149b7c;:0;MOV	0x8(%R12),%RSI;
0x149b81;:0;MOV	%R12,%RDI;
0x149b84;:0;MOV	%R11,0x40(%RSP);
0x149b89;:0;CALLQ	0x30(%RSI);
0x149b8c;:0;MOV	0x50(%RSP),%R8;
0x149b91;:0;MOV	0x40(%RSP),%RDI;
0x149b96;:0;MOV	%RDI,-0x10(%R8);
0x149b9a;:0;TEST	%RDI,%RDI;
0x149b9d;:0;JNE	14561d <_PyEval_EvalFrameDefault+0x2a6d>;
0x149ba3;:0;JMP	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x149ba8;:0;NOPL	(%RAX,%RAX,1);
0x149bb0;:0;MOVQ	$0,0x40(%RSP);
0x149bb9;:0;MOV	-0x8(%R14),%R12;
0x149bbd;:0;MOV	-0x10(%R14),%RCX;
0x149bc1;:0;LEA	-0x8(%R14),%RDX;
0x149bc5;:0;MOV	%R14,0x50(%RSP);
0x149bca;:0;MOV	%RDX,%R14;
0x149bcd;:0;MOV	0x8(%R12),%RAX;
0x149bd2;:0;CMP	0x41927f(%RIP),%RAX;
0x149bd9;:0;MOV	%RCX,0x30(%RSP);
0x149bde;:0;JE	145595 <_PyEval_EvalFrameDefault+0x29e5>;
0x149be4;:0;CMPQ	$0,0xd8(%RAX);
0x149bec;:0;JE	14bcea <_PyEval_EvalFrameDefault+0x913a>;
0x149bf2;:0;MOV	%R12,%RDI;
0x149bf5;:0;CALL	125780 <PySequence_Tuple>;
0x149bfa;:0;SUBQ	$0x1,(%R12);
0x149bff;:0;JE	14bcd3 <_PyEval_EvalFrameDefault+0x9123>;
0x149c05;:0;TEST	%RAX,%RAX;
0x149c08;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x149c0e;:0;MOV	%RAX,%R12;
0x149c11;:0;JMP	145595 <_PyEval_EvalFrameDefault+0x29e5>;
0x149c16;:0;MOV	0x8(%RCX),%RAX;
0x149c1a;:0;MOV	%R11,0x68(%RSP);
0x149c1f;:0;MOV	%RCX,%RDI;
0x149c22;:0;CALLQ	0x30(%RAX);
0x149c25;:0;SUBQ	$0x1,(%R12);
0x149c2a;:0;MOV	0x68(%RSP),%R11;
0x149c2f;:0;JNE	1455ff <_PyEval_EvalFrameDefault+0x2a4f>;
0x149c35;:0;MOV	0x8(%R12),%RDX;
0x149c3a;:0;MOV	%R11,0x30(%RSP);
0x149c3f;:0;MOV	%R12,%RDI;
0x149c42;:0;CALLQ	0x30(%RDX);
0x149c45;:0;MOV	0x30(%RSP),%R11;
0x149c4a;:0;JMP	1455ff <_PyEval_EvalFrameDefault+0x2a4f>;
0x149c4f;:0;MOV	%R8,%RSI;
0x149c52;:0;MOV	$0xf0,%EDX;
0x149c57;:0;MOV	%R8,0x30(%RSP);
0x149c5c;:0;LEA	0x383fe3(%RIP),%RCX;
0x149c63;:0;MOV	%RDI,0x40(%RSP);
0x149c68;:0;CALL	23f840 <PySys_WriteStderr+0x840>;
0x149c6d;:0;MOV	0x40(%RSP),%RDI;
0x149c72;:0;MOV	0x30(%RSP),%R8;
0x149c77;:0;MOV	%RAX,%R12;
0x149c7a;:0;SUBQ	$0x1,(%RDI);
0x149c7e;:0;JE	144baa <_PyEval_EvalFrameDefault+0x1ffa>;
0x149c84;:0;SUBQ	$0x1,(%R8);
0x149c88;:0;JE	144bc5 <_PyEval_EvalFrameDefault+0x2015>;
